Lot URL,Lot #,Est. Retail Value,Sale Date,Year,Make,Model,Engine Type,Cylinders,VIN,Grid/Row,Title Code,Odometer,Odometer Description,Damage Description,Current Bid,My Bid,Item Number,Sale Name,Repair Estimate
https://www.copart.com/lotDetail/61853931,61853931,0 USD,10/28/2021 04:00 pm CEST,2011,AUDI,A5 PREMIUM,2.0L  4,4,WAUCFAFH4BN018521,K030,CERTIFICATE OF TITLE,0 N,NOT ACTUAL,WATER/FLOOD,200 USD,0 USD,150,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/61955561,61955561,"12,575 USD",10/28/2021 04:00 pm CEST,2016,HYUNDAI,SONATA SE,2.4L  4,4,5NPE24AF0GH374499,I020,CERT OF TITLE-SALVAGE,"108,532 A",ACTUAL,REAR END,"2,450 USD",0 USD,236,CT - HARTFORD SPRINGFIELD,"13,060 USD"
https://www.copart.com/lotDetail/62057491,62057491,0 USD,10/28/2021 04:00 pm CEST,2015,BMW,X4 XDRIVE2,2.0L  4,4,5UXXW3C56F0F88745,F020,CERTIFICATE OF TITLE (P),"178,733 A",ACTUAL,MECHANICAL,"14,600 USD",0 USD,127,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62072021,62072021,0 USD,10/28/2021 04:00 pm CEST,2006,TOYOTA,4RUNNER SR,4.0L  6,6,JTEBU14R668067509,G030,CERTIFICATE OF TITLE,"230,945 A",ACTUAL,MINOR DENT/SCRATCHES,"1,300 USD",0 USD,51,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62072771,62072771,0 USD,10/28/2021 04:00 pm CEST,2009,JEEP,GRAND CHER,5.7L  8,8,1J8HR58T49C541030,G040,CERTIFICATE OF TITLE (P),"155,947 A",ACTUAL,MINOR DENT/SCRATCHES,"1,000 USD",0 USD,71,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62148691,62148691,0 USD,10/28/2021 04:00 pm CEST,2004,FORD,EXPLORER S,4.0L  6,6,1FMDU77K44UC12917,I010,CERTIFICATE OF TITLE,"259,025 E",EXEMPT,MINOR DENT/SCRATCHES,200 USD,0 USD,33,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62229551,62229551,"33,817 USD",10/28/2021 04:00 pm CEST,2017,JAGUAR,F-PACE PRE,2.0L  4,4,SADCJ2BN8HA096999,L040,CERT OF TITLE-SALVAGE,"29,792 A",ACTUAL,REAR END,"11,500 USD",0 USD,243,CT - HARTFORD SPRINGFIELD,"21,381 USD"
https://www.copart.com/lotDetail/62294661,62294661,0 USD,10/28/2021 04:00 pm CEST,2020,RAM,1500 CLASS,3.6L  6,6,3C6JR7DG3LG175893,D010,CERT OF TITLE-SALVAGE,"9,873 A",ACTUAL,FRONT END,"2,400 USD",0 USD,247,CT - HARTFORD SPRINGFIELD,"21,307 USD"
https://www.copart.com/lotDetail/62377501,62377501,0 USD,10/28/2021 04:00 pm CEST,2017,HYUNDAI,SANTA FE S,3.3L  6,6,KM8SMDHF0HU176575,G030,CERTIFICATE OF TITLE (P),"155,779 A",ACTUAL,MINOR DENT/SCRATCHES,800 USD,0 USD,134,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62492961,62492961,0 USD,10/28/2021 04:00 pm CEST,2006,NISSAN,FRONTIER C,4.0L  6,6,1N6AD07W46C406936,K050,CERTIFICATE OF TITLE (P),"104,764 A",ACTUAL,REAR END,200 USD,0 USD,75,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62505311,62505311,0 USD,10/28/2021 04:00 pm CEST,2004,TOYOTA,COROLLA CE,1.8L  4,4,1NXBR32E54Z266648,H030,CERTIFICATE OF TITLE,"245,659 A",ACTUAL,MINOR DENT/SCRATCHES,275 USD,0 USD,48,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62507301,62507301,0 USD,10/28/2021 04:00 pm CEST,2005,TOYOTA,CAMRY LE,2.4L  4,4,4T1BE30K95U102003,K040,CERTIFICATE OF TITLE,"240,376 A",ACTUAL,ALL OVER,825 USD,0 USD,58,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62507551,62507551,0 USD,10/28/2021 04:00 pm CEST,2005,TOYOTA,COROLLA MA,1.8L  4,4,2T1KR32E75C505510,J050,CERTIFICATE OF TITLE,"241,294 A",ACTUAL,MINOR DENT/SCRATCHES,200 USD,0 USD,65,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62548781,62548781,0 USD,10/28/2021 04:00 pm CEST,2008,HONDA,ACCORD EXL,2.4L  4,4,1HGCS12878A013979,K050,CERTIFICATE OF TITLE,"215,898 E",EXEMPT,SIDE,200 USD,0 USD,105,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62574031,62574031,0 USD,10/28/2021 04:00 pm CEST,2016,TOYOTA,RAV4 HV XL,2.5L  4,4,JTMRJREV2GD007662,G030,CERT OF TITLE-SALVAGE VEHICLE (P),"60,381 A",ACTUAL,MINOR DENT/SCRATCHES,"3,350 USD",0 USD,230,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62575261,62575261,0 USD,10/28/2021 04:00 pm CEST,2013,NISSAN,JUKE S,1.6L  4,4,JN8AF5MV0DT213349,G050,CERTIFICATE OF TITLE,"87,423 A",ACTUAL,MINOR DENT/SCRATCHES,"1,000 USD",0 USD,192,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62575811,62575811,0 USD,10/28/2021 04:00 pm CEST,2017,TOYOTA,RAV4 HV SE,2.5L  4,4,JTMJJREV9HD083880,G020,CERT OF TITLE-SALVAGE VEHICLE (P),"60,198 A",ACTUAL,ALL OVER,"6,700 USD",0 USD,235,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62627731,62627731,0 USD,10/28/2021 04:00 pm CEST,2012,MERCEDES-BENZ,GL 550 4MA,5.5L  8,8,4JGBF8GE5CA783673,G020,CERTIFICATE OF TITLE (P),"162,033 A",ACTUAL,MINOR DENT/SCRATCHES,825 USD,0 USD,194,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62630331,62630331,0 USD,10/28/2021 04:00 pm CEST,2003,MERCEDES-BENZ,CLK 430,4.3L  8,8,WDBLK70G83T130087,I050,CERTIFICATE OF TITLE (P),"126,642 E",EXEMPT,MINOR DENT/SCRATCHES,"1,400 USD",0 USD,32,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62642541,62642541,0 USD,10/28/2021 04:00 pm CEST,2010,TOYOTA,RAV4,2.5L  4,4,2T3BF4DV4AW027025,K040,CERTIFICATE OF TITLE,"138,240 A",ACTUAL,MINOR DENT/SCRATCHES,"1,100 USD",0 USD,148,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62642661,62642661,0 USD,10/28/2021 04:00 pm CEST,2003,TOYOTA,4RUNNER SR,4.7L  8,8,JTEBT14R038003822,G020,CERTIFICATE OF TITLE,"232,064 A",ACTUAL,MINOR DENT/SCRATCHES,200 USD,0 USD,45,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62642811,62642811,0 USD,10/28/2021 04:00 pm CEST,2006,TOYOTA,TACOMA ACC,4.0L  6,6,5TEUU42N86Z313795,K010,CERTIFICATE OF TITLE,"106,565 A",ACTUAL,MINOR DENT/SCRATCHES,825 USD,0 USD,78,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62651441,62651441,0 USD,10/28/2021 04:00 pm CEST,2015,JEEP,GRAND CHER,3.6L  6,6,1C4RJFAG9FC704384,G040,CERTIFICATE OF TITLE,"178,480 A",ACTUAL,HAIL,"8,000 USD",0 USD,131,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62654521,62654521,0 USD,10/28/2021 04:00 pm CEST,2017,NISSAN,ROGUE S,2.5L  4,4,JN8AT2MV5HW027026,H020,CERTIFICATE OF TITLE (P),"85,318 A",ACTUAL,FRONT END,"1,600 USD",0 USD,246,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62657011,62657011,0 USD,10/28/2021 04:00 pm CEST,2015,FORD,TRANSIT CO,2.5L  4,4,NM0LS6E74F1179563,I010,CERTIFICATE OF TITLE,"253,285 A",ACTUAL,MINOR DENT/SCRATCHES,175 USD,0 USD,215,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62657221,62657221,0 USD,10/28/2021 04:00 pm CEST,2014,SUBARU,LEGACY 2.5,2.5L  4,4,4S3BMBC6XE3018911,L040,CERTIFICATE OF TITLE,"214,535 A",ACTUAL,MINOR DENT/SCRATCHES,200 USD,0 USD,212,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62657551,62657551,0 USD,10/28/2021 04:00 pm CEST,2012,DODGE,RAM 2500 S,5.7L  8,8,3C6TD5DTXCG224211,HVY1,CERTIFICATE OF TITLE,"109,846 A",ACTUAL,ALL OVER,"2,100 USD",0 USD,168,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62657721,62657721,0 USD,10/28/2021 04:00 pm CEST,2014,BMW,320 I XDRI,2.0L  4,4,WBA3C3C52EF983231,J050,CERTIFICATE OF TITLE,"121,907 A",ACTUAL,MECHANICAL,825 USD,0 USD,200,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62657801,62657801,0 USD,10/28/2021 04:00 pm CEST,2010,SUBARU,LEGACY 2.5,2.5L  4,4,4S3BMCK68A3220969,G030,CERT OF TITLE-SALVAGE,"178,860 A",ACTUAL,REAR END,200 USD,0 USD,138,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62657971,62657971,0 USD,10/28/2021 04:00 pm CEST,2016,KIA,SEDONA LX,3.3L  6,6,KNDMB5C1XG6178390,L040,CERTIFICATE OF TITLE,"136,130 A",ACTUAL,MINOR DENT/SCRATCHES,175 USD,0 USD,228,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62658101,62658101,0 USD,10/28/2021 04:00 pm CEST,2013,KIA,SORENTO LX,3.5L  6,6,5XYKTDA24DG385957,K040,CERTIFICATE OF TITLE,"111,235 A",ACTUAL,MINOR DENT/SCRATCHES,825 USD,0 USD,190,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62658331,62658331,0 USD,10/28/2021 04:00 pm CEST,2014,DODGE,AVENGER SE,3.6L  6,6,1C3CDZAG6EN226933,G020,CERTIFICATE OF TITLE,"118,627 A",ACTUAL,MINOR DENT/SCRATCHES,200 USD,0 USD,205,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62658761,62658761,0 USD,10/28/2021 04:00 pm CEST,2010,TOYOTA,HIGHLANDER,3.5L  6,6,5TDJK3EH0AS016714,G040,CERTIFICATE OF TITLE,"167,729 A",ACTUAL,REAR END,"1,300 USD",0 USD,142,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62658781,62658781,0 USD,10/28/2021 04:00 pm CEST,2009,TOYOTA,HIGHLANDER,3.5L  6,6,JTEES43A792148073,G040,CERTIFICATE OF TITLE,"203,142 A",ACTUAL,MINOR DENT/SCRATCHES,825 USD,0 USD,122,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62658941,62658941,0 USD,10/28/2021 04:00 pm CEST,2014,KIA,SOUL +,2.0L  4,4,KNDJP3A51E7084016,H030,CERTIFICATE OF TITLE,"138,178 A",ACTUAL,FRONT END,825 USD,0 USD,208,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62659051,62659051,0 USD,10/28/2021 04:00 pm CEST,2013,CHRYSLER,TOWN & COU,3.6L  6,6,2C4RC1BG4DR656907,G020,CERTIFICATE OF TITLE,"155,106 A",ACTUAL,MINOR DENT/SCRATCHES,"1,050 USD",0 USD,182,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62662621,62662621,0 USD,10/28/2021 04:00 pm CEST,2004,FORD,RANGER SUP,4.0L  6,6,1FTZR15E14TA13478,T010,CERTIFICATE OF TITLE (P),"151,889 A",ACTUAL,MINOR DENT/SCRATCHES,200 USD,0 USD,15,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62664031,62664031,0 USD,10/28/2021 04:00 pm CEST,2016,MERCEDES-BENZ,C 450 4MAT,3.0L  6,6,55SWF6EB5GU127066,F040,CERTIFICATE OF TITLE,"90,504 A",ACTUAL,NORMAL WEAR,"25,000 USD",0 USD,189,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62692031,62692031,0 USD,10/28/2021 04:00 pm CEST,2017,CHEVROLET,4500XD,5.2L  4,4,JALCDW160H7002341,HVY3,CERTIFICATE OF TITLE,"248,835 A",ACTUAL,MINOR DENT/SCRATCHES,125 USD,0 USD,232,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62715191,62715191,0 USD,10/28/2021 04:00 pm CEST,2002,JEEP,GRAND CHER,4.7L  8,8,1J4GW58N62C283221,K040,CERT OF TITLE-PARTS ONLY SALVA,"145,973 A",ACTUAL,MECHANICAL,200 USD,0 USD,30,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62901481,62901481,0 USD,10/28/2021 04:00 pm CEST,2013,VOLVO,S60 T5,2.5L  5,5,YV1612FS3D2226260,,CERTIFICATE OF TITLE (P),"120,308 A",ACTUAL,SIDE,175 USD,0 USD,293,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62912821,62912821,0 USD,10/28/2021 04:00 pm CEST,2009,BMW,X3 XDRIVE3,3.0L  6,6,WBXPC93479WJ30377,G020,CERTIFICATE OF TITLE,"131,688 A",ACTUAL,MINOR DENT/SCRATCHES,200 USD,0 USD,115,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62914171,62914171,0 USD,10/28/2021 04:00 pm CEST,2010,TOYOTA,HIGHLANDER,3.5L  6,6,5TDBK3EH5AS014056,G020,CERTIFICATE OF TITLE,"228,213 A",ACTUAL,MINOR DENT/SCRATCHES,175 USD,0 USD,140,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62914511,62914511,0 USD,10/28/2021 04:00 pm CEST,2012,CHEVROLET,CRUZE LT,1.4L  4,4,1G1PF5SC7C7254522,H040,CERTIFICATE OF TITLE,"217,755 A",ACTUAL,MINOR DENT/SCRATCHES,825 USD,0 USD,162,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62935181,62935181,0 USD,10/28/2021 04:00 pm CEST,2008,HONDA,CR-V EX,2.4L  4,4,JHLRE48508C035621,G020,CERTIFICATE OF TITLE (P),"191,799 A",ACTUAL,MINOR DENT/SCRATCHES,"2,050 USD",0 USD,174,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62947491,62947491,0 USD,10/28/2021 04:00 pm CEST,2016,FORD,FUSION SE,2.5L  4,4,3FA6P0H75GR344219,H030,CERTIFICATE OF TITLE,"148,548 A",ACTUAL,SIDE,"2,400 USD",0 USD,171,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62973551,62973551,0 USD,10/28/2021 04:00 pm CEST,1999,TOYOTA,RAV4,2.0L  4,4,JT3HP10V0X7146369,G020,CERTIFICATE OF TITLE,0 E,EXEMPT,MINOR DENT/SCRATCHES,825 USD,0 USD,4,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62980481,62980481,0 USD,10/28/2021 04:00 pm CEST,2006,TOYOTA,RAV4,2.4L  4,4,JTMBD33V366012722,G020,CERTIFICATE OF TITLE (P),"278,150 A",ACTUAL,SIDE,825 USD,0 USD,187,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62980581,62980581,0 USD,10/28/2021 04:00 pm CEST,2008,TOYOTA,RAV4,2.4L  4,4,JTMBD33V786057939,G020,CERTIFICATE OF TITLE (P),"211,577 A",ACTUAL,MINOR DENT/SCRATCHES,825 USD,0 USD,177,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/62980661,62980661,0 USD,10/28/2021 04:00 pm CEST,2016,LEXUS,GX 460,4.6L  8,8,JTJBM7FX9G5145669,F020,CERTIFICATE OF TITLE (P),"121,996 A",ACTUAL,MINOR DENT/SCRATCHES,"18,500 USD",0 USD,183,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63221381,63221381,0 USD,10/28/2021 04:00 pm CEST,2017,VOLKSWAGEN,PASSAT R-L,1.8L  4,4,1VWDT7A34HC025839,J030,CERTIFICATE OF TITLE (P),"29,277 A",ACTUAL,WATER/FLOOD,"6,800 USD",0 USD,257,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63278921,63278921,0 USD,10/28/2021 04:00 pm CEST,2013,ACURA,MDX TECHNO,3.7L  6,6,2HNYD2H32DH508435,G020,CERTIFICATE OF TITLE (P),"335,834 A",ACTUAL,HAIL,825 USD,0 USD,248,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63385041,63385041,"13,570 USD",10/28/2021 04:00 pm CEST,2017,VOLKSWAGEN,JETTA S,1.4L  4,4,3VW167AJ2HM319117,L040,MV-907A SALVAGE CERTIFICATE,"39,707 N",NOT ACTUAL,SIDE,"2,500 USD",0 USD,259,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63435241,63435241,0 USD,10/28/2021 04:00 pm CEST,2010,TOYOTA,HIGHLANDER,3.5L  6,6,5TDBK3EHXAS001805,G040,CERTIFICATE OF TITLE,"191,982 A",ACTUAL,MINOR DENT/SCRATCHES,175 USD,0 USD,258,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63505381,63505381,0 USD,10/28/2021 04:00 pm CEST,2018,HYUNDAI,KONA SE,2.0L  4,4,KM8K1CAA2JU114165,R010,CERT OF TITLE-SALVAGE,"8,262 A",ACTUAL,ALL OVER,175 USD,0 USD,288,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63534391,63534391,0 USD,10/28/2021 04:00 pm CEST,2012,MAZDA,3 I,2.0L  4,4,JM1BL1V86C1698603,G040,CERTIFICATE OF TITLE,"527,087 A",ACTUAL,MINOR DENT/SCRATCHES,175 USD,0 USD,272,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63535971,63535971,0 USD,10/28/2021 04:00 pm CEST,2011,BMW,328 XI SUL,3.0L  6,6,WBAKF5C50BE586665,K040,CERTIFICATE OF TITLE,"93,349 A",ACTUAL,SIDE,"1,550 USD",0 USD,294,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63536411,63536411,0 USD,10/28/2021 04:00 pm CEST,2014,FORD,ESCAPE SE,1.6L  4,4,1FMCU9GX9EUE45616,REC1,CERTIFICATE OF TITLE (P),0 N,NOT ACTUAL,MINOR DENT/SCRATCHES,200 USD,0 USD,266,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63536581,63536581,0 USD,10/28/2021 04:00 pm CEST,2017,HYUNDAI,ELANTRA SE,2.0L  4,4,5NPD74LF4HH056803,REC1,CERTIFICATE OF TITLE,"135,194 A",ACTUAL,REAR END,"2,100 USD",0 USD,252,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63536661,63536661,0 USD,10/28/2021 04:00 pm CEST,2008,CHEVROLET,SUBURBAN K,5.3L  8,8,1GNFK16368J233776,,CERTIFICATE OF TITLE,"349,542 E",EXEMPT,MINOR DENT/SCRATCHES,200 USD,0 USD,290,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63536801,63536801,0 USD,10/28/2021 04:00 pm CEST,2017,CHEVROLET,CRUZE LS,1.4L  4,4,1G1BC5SM6H7269287,REC1,CERTIFICATE OF TITLE,"123,175 A",ACTUAL,SIDE,175 USD,0 USD,280,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63536901,63536901,0 USD,10/28/2021 04:00 pm CEST,2018,HONDA,HR-V EXL,1.8L  4,4,3CZRU6H7XJM701153,H040,CERTIFICATE OF TITLE,"67,009 A",ACTUAL,FRONT END,"2,850 USD",0 USD,292,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63537081,63537081,0 USD,10/28/2021 04:00 pm CEST,2018,HONDA,ACCORD LX,1.5L  4,4,1HGCV1F16JA255088,G030,CERTIFICATE OF TITLE (P),"84,028 A",ACTUAL,FRONT END,"1,700 USD",0 USD,278,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63537211,63537211,0 USD,10/28/2021 04:00 pm CEST,2008,JEEP,WRANGLER X,3.8L  6,6,1J4FA24198L602826,G040,CERTIFICATE OF TITLE,"174,730 A",ACTUAL,MECHANICAL,450 USD,0 USD,282,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63537401,63537401,0 USD,10/28/2021 04:00 pm CEST,2011,BUICK,ENCLAVE CX,3.6L  6,6,5GAKVBED9BJ394887,H050,CERTIFICATE OF TITLE,"152,476 A",ACTUAL,MINOR DENT/SCRATCHES,175 USD,0 USD,276,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63537601,63537601,0 USD,10/28/2021 04:00 pm CEST,2002,MERCEDES-BENZ,ML 320,3.2L  6,6,4JGAB54E22A327266,G030,CERTIFICATE OF TITLE (P),"248,658 A",ACTUAL,MINOR DENT/SCRATCHES,175 USD,0 USD,262,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63537821,63537821,0 USD,10/28/2021 04:00 pm CEST,2003,TOYOTA,4RUNNER SR,4.0L  6,6,JTEBU14R538007295,G050,CERTIFICATE OF TITLE,"172,293 A",ACTUAL,MINOR DENT/SCRATCHES,"1,550 USD",0 USD,284,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63537931,63537931,0 USD,10/28/2021 04:00 pm CEST,2006,TOYOTA,COROLLA CE,1.8L  4,4,1NXBR32E56Z620932,G030,CERTIFICATE OF TITLE,"283,007 A",ACTUAL,REAR END,225 USD,0 USD,254,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63538011,63538011,0 USD,10/28/2021 04:00 pm CEST,2013,CHEVROLET,EQUINOX LS,2.4L  4,4,2GNFLCEK4D6376640,REC1,CERTIFICATE OF TITLE,"119,046 A",ACTUAL,MINOR DENT/SCRATCHES,550 USD,0 USD,286,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63538171,63538171,0 USD,10/28/2021 04:00 pm CEST,2004,TOYOTA,SIENNA CE,3.3L  6,6,5TDZA23C14S035414,REC1,CERTIFICATE OF TITLE,"174,979 A",ACTUAL,SIDE,550 USD,0 USD,256,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63538311,63538311,0 USD,10/28/2021 04:00 pm CEST,2014,NISSAN,ALTIMA 2.5,2.5L  4,4,1N4AL3AP6EC116209,G020,CERTIFICATE OF TITLE,"222,135 A",ACTUAL,FRONT END,200 USD,0 USD,260,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63538431,63538431,0 USD,10/28/2021 04:00 pm CEST,2000,TOYOTA,TUNDRA ACC,4.7L  8,8,5TBBT4415YS065602,,CERTIFICATE OF TITLE,"229,570 A",ACTUAL,MINOR DENT/SCRATCHES,175 USD,0 USD,264,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63548431,63548431,0 USD,10/28/2021 04:00 pm CEST,2013,BMW,328 XI SUL,2.0L  4,4,WBA3B5G51DNS02762,K020,CERTIFICATE OF TITLE (P),"143,692 A",ACTUAL,MINOR DENT/SCRATCHES,175 USD,0 USD,270,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63556391,63556391,0 USD,10/28/2021 04:00 pm CEST,2008,VOLVO,XC70,3.2L  6,6,YV4BZ982281017524,G030,CERTIFICATE OF TITLE,"190,480 A",ACTUAL,MINOR DENT/SCRATCHES,175 USD,0 USD,268,CT - HARTFORD SPRINGFIELD,0 USD
https://www.copart.com/lotDetail/63572161,63572161,0 USD,10/28/2021 04:00 pm CEST,2008,FORD,F550 SUPER,6.4L  8,8,1FDAF56R88EB90114,HVY3,CERTIFICATE OF TITLE (P),"115,373 A",ACTUAL,MINOR DENT/SCRATCHES,"1,050 USD",0 USD,274,CT - HARTFORD SPRINGFIELD,0 USD
